PID 95275 received SIGSEGV for address: 0x0
0   segfault-handler.node               0x0000000110d4d34c _ZL16segfault_handleriP9__siginfoPv + 288
1   libsystem_platform.dylib            0x00000001b26c02a4 _sigtramp + 56
2   node                                0x000000010436da88 _ZN4node6loaderL23ImportModuleDynamicallyEN2v85LocalINS1_7ContextEEENS2_INS1_14ScriptOrModuleEEENS2_INS1_6StringEEENS2_INS1_10FixedArrayEEE + 236
3   node                                0x0000000104617abc _ZN2v88internal7Isolate38RunHostImportModuleDynamicallyCallbackENS0_6HandleINS0_6ScriptEEENS2_INS0_6ObjectEEENS0_11MaybeHandleIS5_EE + 248
4   node                                0x000000010498d254 _ZN2v88internal25Runtime_DynamicImportCallEiPmPNS0_7IsolateE + 396
5   node                                0x0000000104c9ce44 Builtins_CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit + 100
6   node                                0x0000000104d2b218 Builtins_CallRuntimeHandler + 88
7   node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
8   node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
9   node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
10  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
11  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
12  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
13  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
14  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
15  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
16  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
17  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
18  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
19  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
20  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
21  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
22  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
23  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
24  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
25  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
26  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
27  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
28  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
29  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
30  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
31  node                                0x0000000104c30858 Builtins_InterpreterEntryTrampoline + 248
